source,author,title,description,url,urlToImage,publishedAt,content,sentiment
"{'id': None, 'name': 'TMZ'}",TMZ Staff,"Southwest Plane Just Misses Hitting Private Jet on Airport Runway, on Video","The aviation experience just got a little scarier, if that was even possible -- a major tragedy was narrowly averted this morning on a runway in Chicago. Hold on to your seats -- terrifying footage shows a Southwest Airlines jet plane aborting its…",https://www.tmz.com/2025/02/25/southwest-plane-shocking-near-miss-private-jet-chicago-airport/,https://imagez.tmz.com/image/fa/16by9/2025/02/25/fa0fa0f822934b41a003d939ba4f375b_xl.jpg,2025-02-25T19:15:23Z,"The aviation experience just got a little scarier, if that was even possible -- a major tragedy was narrowly averted this morning on a runway in Chicago.
Hold on to your seats -- terrifying footage … [+1148 chars]",0.0
"{'id': None, 'name': 'The Points Guy'}",Zach Griff,Southwest just added 31 last-minute Super Bowl flights: How the airline courts sports fans,"If you want to be in New Orleans next weekend to cheer on the Kansas City Chiefs or the Philadelphia Eagles, Southwest Airlines is ready to take you there. The Dallas-based carrier just added 31 new flights for fans traveling to watch the 2025 Super Bowl in N…",https://thepointsguy.com/news/southwest-new-super-bowl-flights/,https://thepointsguy.global.ssl.fastly.net/us/originals/2024/04/Delta-Solar-Eclipse-Airbus-A220-17.jpg,2025-01-27T14:15:16Z,"If you want to be in New Orleans next weekend to cheer on the Kansas City Chiefs or the Philadelphia Eagles, Southwest Airlines is ready to take you there.
The Dallas-based carrier just added 31 new… [+7238 chars]",0.3333333333333333
"{'id': None, 'name': 'The Points Guy'}",Sean Cudahy,Southwest officially enters red-eye era with 5 overnight flights landing Friday morning,"Late each night, scores of flights take off from U.S. West Coast airports, landing on the East Coast early the following morning. Many more jets make late-night departures to fly overnight from Hawaii and Alaska to the U.S. mainland, and from the U.S. to far-…",https://thepointsguy.com/news/southwest-airlines-launches-red-eye-flights/,https://thepointsguy.global.ssl.fastly.net/us/originals/2025/02/sw-redeye-cover-alt.jpeg,2025-02-14T15:25:17Z,"Late each night, scores of flights take off from U.S. West Coast airports, landing on the East Coast early the following morning. Many more jets make late-night departures to fly overnight from Hawai… [+6023 chars]",0.0
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: Thousands of dolphins swim together in California's Monterey Bay,"A rare ""super pod"" of around 3,000 dolphins -- including the elusive northern right whale dolphin -- went out for a swim, with many leaping through into the air.",https://abcnews.go.com/WNT/video/thousands-dolphins-swim-californias-monterey-bay-119189189,https://i.abcnewsfe.com/a/48a7743b-67bf-4612-9c00-6ff48770f78b/250225_wn_dolphins_hpMain_16x9.jpg?w=992,2025-02-26T02:06:18Z,"<ul><li>Pope Francis is in critical but stable condition: Vatican 
</li><li>Resignations and confusion across federal workforce after Musk's email ultimatum 
</li><li>US and Ukraine agree to terms … [+4472 chars]",0.0
"{'id': None, 'name': 'The Cincinnati Enquirer'}","Kaycee Sloan and Chad Murphy, Cincinnati Enquirer",When is the first day of spring? What to know about the spring equinox,"After subzero temperatures and copious amounts of snow this winter, it's safe to say Cincinnati is ready for warmer weather.",https://www.cincinnati.com/story/news/2025/02/16/when-is-first-day-of-spring-2025/78525306007/,https://s.yimg.com/ny/api/res/1.2/4XMFwiMLozEKFp4OwPVV1A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04NTc-/https://media.zenfs.com/en/the_enquirer_natl_articles_358/07af4d1e1b39f0b558df4dca98ef7466,2025-02-16T05:10:25Z,"After subzero temperatures and copious amounts of snow this winter, it's safe to say Cincinnati is ready for warmer weather, but how soon could we expect temperatures to rise?
On Feb. 2, Pennsylvani… [+2981 chars]",0.25
"{'id': None, 'name': 'Palm Beach Post'}","Hannah Phillips, Palm Beach Post",A lawyer's self-driving Tesla killed a motorcyclist. Here's how long he'll spend in prison,Boca Raton attorney Richard Dorfman's Tesla reached a speed of 104 mph seconds before the August 2022 crash that killed Ingrid Noon.,https://www.palmbeachpost.com/story/news/crime/2025/02/12/boca-raton-attorney-richard-dorfman-who-killed-motorcyclist-ingrid-noon-tesla-gets-2-year-plea-deal/78411624007/,https://s.yimg.com/ny/api/res/1.2/ResM65f.y4cGeEMVKH5yEg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDI-/https://media.zenfs.com/en/palm_beach_post_natl_articles_437/af5c64fcf3fa95635b5b7b18ed5fe36d,2025-02-12T10:14:04Z,"WEST PALM BEACH An attorney who rear-ended a motorcyclist in suburban Boca Raton with his self-driving Tesla will spend two years in prison for her death.
Richard Daniel Dorfman, 42, pleaded guilty … [+3400 chars]",-0.125
"{'id': None, 'name': 'NPR'}",Brittney Melton,"Trump's funding freeze threatens key river. And, U.S. votes against Ukraine peace plan","Trump's funding freezes could threaten the Colorado River. Some money was intended to keep the shrinking river flowing. And, the U.S. voted against a U.N. peace resolution for Ukraine.",https://www.npr.org/2025/02/25/g-s1-50573/up-first-newsletter-colorado-river-un-ukraine-resolution,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5154x2899+0+240/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fb1%2F9f%2Fc65b21e74acba457a8d7c5c64d6e%2Fgettyimages-1494411405.jpg,2025-02-25T11:56:59Z,"Good morning. You're reading the Up First newsletter. Subscribe here to get it delivered to your inbox, and listen to the Up First podcast for all the news you need to start your day.
Today's top st… [+5510 chars]",0.0
"{'id': 'business-insider', 'name': 'Business Insider'}",Megan duBois,I've stayed at every Disney hotel in the United States. These are my top 5 picks.,"After staying at every Disney hotel in the United States, five stand out as the best, including Aulani and budget-friendly Coronado Springs Resort.",https://www.businessinsider.com/best-disney-hotels-in-us-stayed-at-all,https://i.insider.com/6774671be5726ab18d0e380c?width=1134&format=jpeg,2025-02-02T13:16:02Z,"Aulani, a Disney Resort and Spa, is in Hawaii.Megan duBois
<ul><li>I've stayed at every Disney hotel in the United States, and there are five I especially love.</li><li>I love Animal Kingdom Lodge a… [+4433 chars]",0.5
"{'id': 'business-insider', 'name': 'Business Insider'}",Eibhlis Gale-Coleman,I've been traveling to Ireland for decades. Here are my top 5 places to visit that aren't Dublin.,"My family is Irish, and I pretty much know the country like the back of my hand after decades of visits. Beyond Dublin, go to Galway and Cork.",https://www.businessinsider.com/where-to-go-in-ireland-not-dublin-tips-frequent-traveler,https://i.insider.com/67accfe66630eb10385c627f?width=1200&format=jpeg,2025-02-16T12:26:01Z,"There ar plenty of places to explore in Ireland outside Dublin.Eibhlis Gale-Coleman
<ul><li>My family is from Ireland, and I've been visiting the country for decades.</li><li>Dublin is great, but th… [+5105 chars]",0.5
"{'id': 'business-insider', 'name': 'Business Insider'}","Taylor Rains,Benjamin Zhang","Washington, DC, plane crash thrusts high-stakes role of air traffic control into the spotlight","Sen. Tammy Duckworth, an ex-Army Black Hawk pilot, said communications between airline and military pilots usually go through air traffic control.",https://www.businessinsider.com/dc-plane-crash-atc-spotlight-investigation-ntsb-2025-1,https://i.insider.com/679be273eb4be2fff9a2fe6b?width=1200&format=jpeg,2025-01-30T21:50:32Z,"The American Airlines crash has brought into question the safety and complexities of air traffic control.Al Drago/Getty Images
<ul><li>An American Airlines flight collided with a helicopter, raising… [+4505 chars]",0.0
"{'id': None, 'name': 'NPR'}",Raina Douris,Acadiana Music Showcase: Marc Broussard,The singer-songwriter has been a force of Southwest Louisiana music for more than two decades now.,https://www.npr.org/2025/02/18/1232304355/acadiana-music-showcase-marc-broussard,https://media.npr.org/assets/img/2025/02/18/marcbroussard-2-1080x1480crop_wide-68784ab79c9fbfc444d47e9a3748b829c6a369c7.jpg?s=1400&c=100&f=jpeg,2025-02-18T18:55:10Z,"Marc Broussard
Courtesy of the artist
<ul><li>""Give You the World""</li><li>""Cry to Me""</li><li>""You Deserve More""</li></ul>
Louisiana's Cajun Country is one of the most unique areas of the United … [+1753 chars]",0.0
"{'id': 'lenta', 'name': 'Lenta'}",Зарина Дзагоева,Сотрудники авиакомпании создали чат для сплетен о коллегах и нарвались на расследование,Сотрудники нидерландской авиакомпании KLM создали общий чат в WhatsApp для сплетен о коллегах и нарвались на расследование. Об этом сообщает PYOK,https://lenta.ru/news/2025/02/07/sotrudniki-aviakompanii-sozdali-chat-dlya-spleten-o-kollegah-i-narvalis-na-rassledovanie/,https://icdn.lenta.ru/images/2025/02/07/14/20250207142425518/share_90f6e49b18f77f820ff6fbd404510e67.jpg,2025-02-07T11:58:24Z,"KLM WhatsApp . PYOK.
, «» , , .
 , , .
 Southwest Airlines , . , , .",0.0
"{'id': 'lenta', 'name': 'Lenta'}",Фариза Бацазова,В самолете с россиянами на борту возникли проблемы с двигателем,В самолете российской авиакомпании «Азимут» возникли проблемы с двигателем. Об этом пишет Telegram-канал Aviaincident,https://lenta.ru/news/2025/02/14/v-samolete-s-rossiyanami-na-bortu-voznikli-problemy-s-dvigatelem/,https://icdn.lenta.ru/images/2025/02/14/15/20250214151516559/share_3685bbb09d354e19c8ce274f3f687a52.jpg,2025-02-14T15:06:20Z,"«» . Telegram- Aviaincident.
 , 14 .
 , - .
 Southwest Airlines . Boeing 737700 8 . .",0.0
"{'id': None, 'name': 'Windows Central'}",[email] (Brendan Lowry),Kingdom Come: Deliverance 2 pays homage to an iconic Elden Ring hero with this amazing easter egg — here's where you'll find it,"Kingdom Come: Deliverance 2's open world is full of special secrets, and this easter egg will delight Elden Ring players in particular.",https://www.windowscentral.com/gaming/kingdom-come-deliverance-2-pays-homage-to-an-iconic-elden-ring-hero-with-this-amazing-easter-egg-heres-where-youll-find-it,https://cdn.mos.cms.futurecdn.net/kRR7vYS6r7XgAHqhnnkUhA-1200-80.jpg,2025-02-06T00:40:59Z,"To say that the open world of Kingdom Come: Deliverance 2 is vast would be an understatement. The game's pair of maps are truly gargantuan, with double the size of the original game's world space in … [+2915 chars]",0.55
"{'id': None, 'name': 'FOX 31 Denver'}",Brooke Williams,"Over 300 flights delayed, 16 canceled at Denver airport after ground stop",Over a hundred flights are delayed and more than a dozen are canceled Saturday after a ground stop was lifted at the Denver International Airport.,https://kdvr.com/news/local/over-100-flights-delayed-14-canceled-at-denver-airport-after-ground-stop/,https://media.zenfs.com/en/kdvr_denver_articles_499/89683fb2023f81f0dc29742d0db70eef,2025-02-15T16:30:04Z,"DENVER (KDVR) Over a hundred flights are delayed and more than a dozen are canceled Saturday after a ground stop was lifted at the Denver International Airport.
Saturday is a Pinpoint Weather Alert … [+1421 chars]",0.0
"{'id': 'buzzfeed', 'name': 'Buzzfeed'}",Negesti Kaudo,"No Matter The Season, These 34 Problem-Solving Items Will *Always* Be Useful","*Sings* Winter, spring, summer, or fall...all the problems that you can solve...View Entire Post ›",https://www.buzzfeed.com/negestikaudo/problem-solving-items-thatll-always-be-useful,"https://img.buzzfeed.com/buzzfeed-static/static/2025-02/10/22/enhanced/8f44e01821a5/original-503-1739226226-2.jpg?crop=2999:1573;0,0%26downsize=1250:*",2025-02-23T10:01:04Z,"Promising reviews: ""We retired to the Southwest US, which is just a huge dust bowl. I didnt want to be breathing in the dust, and I absolutely hate to dust furniture. So I researched air purifiers an… [+1974 chars]",0.3
"{'id': 'abc-news', 'name': 'ABC News'}","Mireya Villarreal, James Scholz",First border patrol embed with the new Trump administration: Reporter's notebook,The coordination between agents on both sides is unlike anything we've seen.,https://abcnews.go.com/US/border-patrol-embed-new-trump-administration-reporters-notebook/story?id=118244375,https://i.abcnewsfe.com/a/4b6d4e24-dff7-4a70-8aee-7e7e0a010ca0/cbp-abc-jt-250129_1738195639378_hpMain_16x9.jpg?w=1600,2025-01-30T14:58:30Z,"As the sun rises in El Paso, our convoy heads up Mount Cristo Rey. We are riding shotgun with border patrol agents as they drive us along the state line, where Texas turns into New Mexico and both st… [+2697 chars]",0.19318181818181818
"{'id': None, 'name': '9to5Mac'}",Ryan Christoffel,Virgin Atlantic now supports AirTag’s new feature for finding lost luggage,"Lost luggage can be a nightmare, but AirTags make the process of finding that luggage much simpler. And thanks to the new Find My feature introduced in iOS 18.2, you can now share your luggage’s location with airlines. Today, Virgin Atlantic has announced it …",https://9to5mac.com/2025/02/06/virgin-atlantic-now-supports-airtags-new-feature-for-finding-lost-luggage/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2022/08/airtag-checked-luggage-1.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2025-02-06T16:28:48Z,"Lost luggage can be a nightmare, but AirTags make the process of finding that luggage much simpler. And thanks to the new Find My feature introduced in iOS 18.2, you can now share your luggages locat… [+1836 chars]",0.13636363636363635
"{'id': 'abc-news', 'name': 'ABC News'}","Mary Kekatos, Youri Benadjaoud",This state is facing the largest tuberculosis outbreak in US history,Kansas is currently facing the largest recorded tuberculosis outbreak in U.S. history with 67 confirmed active cases and 79 confirmed latent cases.,https://abcnews.go.com/Health/kansas-faces-largest-tuberculosis-outbreak-us-history-health/story?id=118174420,https://i.abcnewsfe.com/a/3ebd69a1-3400-4c13-ac13-ddbc2910cb33/tuberculosis-STOCK-gty-jef-250128_1738073167572_hpMain_16x9.jpg?w=1600,2025-01-28T15:54:29Z,"Kansas is facing the largest recorded tuberculosis outbreak in U.S. history, according to local health officials.
As of Jan. 24, there have been 67 confirmed cases of active TB including 60 in Wyand… [+2971 chars]",0.0
"{'id': None, 'name': 'Scientific American'}",Andrea Thompson,Why Temperatures Swung 90 Degrees in Parts of U.S.,Much of the U.S. has swung from temperatures in the –30s and –40s Fahrenheit to balmy weather in the 60s and 70s F,https://www.scientificamerican.com/article/why-temperatures-swung-90-degrees-in-parts-of-u-s/,https://static.scientificamerican.com/dam/m/58b76f88706998e3/original/ice_along_shore_of_lake_michigan_chicago.jpg?m=1740434216.452&w=1200,2025-02-24T22:10:00Z,"Last week people in eastern Nebraska experienced freezing temperatures in the –30s Fahrenheit and wind chills in the –60s F. Schools were cancelled because of the extreme Arctic chill. Then, on Sunda… [+2100 chars]",0.0
"{'id': None, 'name': 'Rolling Stone'}",Jon Blistein,Cheech and Chong Hit the Road — and the Joint — One Last Time in New Doc Trailer,Cheech & Chong's Last Movie explores the duo's legendary career and follows them on a road trip as they open about their professional and personal relationships,http://www.rollingstone.com/tv-movies/tv-movie-news/cheech-and-chong-last-movie-trailer-1235272791/,https://www.rollingstone.com/wp-content/uploads/2025/02/GettyImages-2079656476.jpg?w=1600&h=900&crop=1,2025-02-19T19:46:52Z,"Cheech and Chong reflect on their trailblazing career in the new trailer for Cheech &amp; Chong’s Last Movie.
Directed by David Bushell, the film is part documentary, part buddy comedy — a “moviemen… [+1563 chars]",0.06818181818181818
"{'id': None, 'name': 'Science Daily'}",,Mega-iceberg from Antarctica on collision course with South Georgia: Harbinger of things to come?,"It is no strange sight to see icebergs break off of the Antarctic ice cap and drift away, like the gigantic sheet of ice that is currently heading for the island of South Georgia. But climate change is making it happen more frequently, with ever-larger iceber…",https://www.sciencedaily.com/releases/2025/02/250224111809.htm,https://www.sciencedaily.com/images/scidaily-icon.png,2025-02-24T16:18:09Z,"It is no strange sight to see icebergs break off of the Antarctic ice cap and drift away, like the gigantic sheet of ice that is currently heading for the island of South Georgia. But climate change … [+6074 chars]",0.0
"{'id': None, 'name': 'Naples Daily News'}","Cindy McCurry-Ross, Naples Daily News","Pop open the umbrellas. How much rain is predicted for Naples, Collier County, Florida?",It's been a while since it's rained much in Naples. That should change Monday with the National Weather Service predicting a 80% chance on Monday,https://www.naplesnews.com/story/news/local/2025/02/23/naples-florida-weather-and-rain-forecast-for-monday-feb-24/79895908007/,https://s.yimg.com/ny/api/res/1.2/gYt9mM3y7yZ2i0aVxD4e1w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03NzQ-/https://media.zenfs.com/en/naples-daily-news/c0006f35750e33a31c7f0b3de2d58bf5,2025-02-24T03:11:20Z,"After an active 2024 hurricane season, Southwest Floridians were relieved when it ended and dry season set in.
It hasn't rained much for a while in the Naples area.
That's expected to change Monday… [+4263 chars]",0.1
"{'id': None, 'name': 'Jalopnik'}",[email] (Ryan Erik King),Airlines Suing For Right To Trash Wheelchairs Without Punishment,Airlines don't like the obligation to pay for replacement wheelchairs and reimburse ground transportation costs when a passenger's wheelchair is damaged.,https://www.jalopnik.com/1796623/airline-lawsuit-end-wheelchair-damage-fines/,https://www.jalopnik.com/img/gallery/airlines-suing-for-right-to-trash-wheelchairs-without-punishment/l-intro-1740163028.jpg,2025-02-21T18:41:48Z,"Donald Trump's return to the Oval Office has many of the country's largest corporations pushing for deregulation, and airlines are certainly included in that group. Every major U.S. airline has partn… [+1044 chars]",0.2857142857142857
"{'id': None, 'name': 'HYPEBEAST'}",[email] (Hypebeast),MANORS' SS25 Collection Was Tested in Arizona,Something about the arid climate makes the Sonoran Desert the perfect setting for a crisply taken photograph. Especially on a cloudless afternoon when the blue skies contrast perfectly with the distinctive red rocks. So it's no surprise that MANORS chose this…,https://hypebeast.com/2025/2/manors-golf-spring-summer-25-collection-drive-to-nowhere,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2025%2F02%2F18%2Fmanors-golf-spring-summer-25-collection-drive-to-nowhere-tw.jpg?w=1080&cbr=1&q=90&fit=max,2025-02-19T13:49:15Z,Something about the arid climate makes the Sonoran Desert the perfect setting for a crisply taken photograph. Especially on a cloudless afternoon when the blue skies contrast perfectly with the disti… [+1359 chars],0.0
"{'id': 'time', 'name': 'Time'}",Associated Press,A Polar Vortex Is Stretching Across the U.S. Here’s What to Expect,The National Weather Service warned of “life-threatening cold” into Tuesday.,https://time.com/7242848/us-polar-vortex-what-to-expect/,https://api.time.com/wp-content/uploads/2025/02/AP25047619806775.jpg?quality=85&w=1200&h=628&crop=1,2025-02-17T14:38:26Z,"LOUISVILLE, Ky. Harsh weather moved west on Monday as a polar vortex was expected to grip the Rockies and the northern Plains after winter storms pummeled the eastern U.S. over the weekend, killing a… [+5183 chars]",-0.08333333333333333
"{'id': 'time', 'name': 'Time'}",CHRISTOPHER WEBER and PATRICK WHITTLE / AP,Southern California Hit by Destructive Debris Flows Caused by Heavy Rains,Southern California faces the continued risk of rock and mudslides on wildfire-scarred hillsides.,https://time.com/7225215/southern-california-destructive-debris-flows-heavy-rains/,https://api.time.com/wp-content/uploads/2025/02/AP25045122772981.jpg?quality=85&w=1200&h=628&crop=1,2025-02-14T11:11:46Z,"LOS ANGELES Southern California faces the continued risk of rock and mudslides on wildfire-scarred hillsides Friday, a day after heavy rains sent debris across several roadways, including the Pacific… [+6080 chars]",-0.26666666666666666
"{'id': 'time', 'name': 'Time'}",Simmone Shah,D.C. Plane Crash Puts Spotlight on History of ‘Near Misses’ in the U.S.,The fatal D.C. plane crash has renewed focus on the recent history of crashes and near misses in U.S. airspace.,https://time.com/7211750/dc-plane-crash-near-misses-faa-history/,https://api.time.com/wp-content/uploads/2025/01/GettyImages-2196808857.jpg?quality=85&w=1024&h=628&crop=1,2025-01-30T20:49:15Z,"For decades, the U.S. Federal Aviation Administration (FAA) has considered itself the safest aviation system in the world. When an American Airlines commercial flight carrying passengers from Wichita… [+4099 chars]",0.1
"{'id': 'time', 'name': 'Time'}",BEN FINLEY and JOHN RABY / AP,"Snow, Freezing Rain Pummel Mid-Atlantic While California Prepares for Likely Flooding",The snowstorm that blew into the mid-Atlantic states on Tuesday caused accidents on icy roads and prompted school closures.,https://time.com/7221528/snow-freezing-mid-atlantic-california-prepares-for-flooding/,https://api.time.com/wp-content/uploads/2025/02/AP25042827463046.jpg?quality=85&w=1200&h=628&crop=1,2025-02-12T12:22:26Z,"Snow, sleet and freezing rain were expected to continue pummeling the central Appalachians and mid-Atlantic states Wednesday, while California readied for a storm that could flood areas ravaged by th… [+5160 chars]",0.0
"{'id': None, 'name': 'Biztoc.com'}",apnews.com,Southwest Airlines flight abruptly rises to avoid another plane crossing Chicago runway,"Southwest Airlines flight abruptly rises to avoid another plane crossing Chicago runway
CHICAGO (AP) — Pilots on a Southwest Airlines flight attempting to land at Chicago’s Midway Airport were forced to climb back into the sky to avoid another aircraft crossi…",https://biztoc.com/x/ae902741ad6a2062,https://biztoc.com/cdn/906/og.png,2025-02-25T23:17:03Z,Southwest Airlines flight abruptly rises to avoid another plane crossing Chicago runwayCHICAGO (AP) Pilots on a Southwest Airlines flight attempting to land at Chicagos Midway Airport were forced to … [+143 chars],-0.125
"{'id': None, 'name': 'Biztoc.com'}",benzinga.com,A Look Into Southwest Airlines Inc's Price Over Earnings,"In the current session, Southwest Airlines Inc. (NYSE:LUV) is trading at $29.80, after a 0.27% drop. Over the past month, the stock fell by 7.65%, and in the past year, by 12.47%. With performance like this, long-term shareholders are more likely to start loo…",https://biztoc.com/x/7ca77649832abe26,https://biztoc.com/cdn/7ca77649832abe26_s.webp,2025-02-13T18:07:10Z,"In the current session, Southwest Airlines Inc. (NYSE:LUV) is trading at $29.80, after a 0.27% drop. Over the past month, the stock fell by 7.65%, and in the past year, by 12.47%. With performance li… [+141 chars]",0.0
"{'id': None, 'name': 'Rocketnews24.com'}",砂子間正貫,【豪華商品が必ず当たる】高速道路のSAで見つけた「ふるさとガチャ（1000円）」を回してみた / 当たりは「北海道 ズワイガニ2尾」「あきたこまち10kg」など,最近のガチャガチャは種類がとても豊富で景品の完成度・再現度が高い。ショッピングモールのガチャ専門店が賑わっているのもそのためだ。大人も熱中してしまうほど魅力的な景品が入っている……しかし。 1000円ガチャだけは違う。ア […],https://rocketnews24.com/2025/02/18/2418547/,https://rocketnews24.com/wp-content/uploads/sites/2/2025/02/IMG_4626.jpg?crop=0px%2C184px%2C1300px%2C683px&resize=1200%2C630,2025-02-18T00:00:30Z,"100010001000
1000
1000
1000
1000
SA100022
3001000
1000
2 1 36
Southwest Grand Hotel10kg
100
1000
100011000
PhotoRocketNews24.",0.0
"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,Southwest Airlines Cuts Drink Service On 40-Minute Flights; Now Requires Stowing Laptops Earlier,"In the fall, I was first to report that Southwest Airlines would end onboard service earlier, and make passengers stow their laptops earlier. This means less time where service is available on board, and as a result Southwest is cutting drink service entirely…",https://viewfromthewing.com/southwest-airlines-cuts-drink-service-on-40-minute-flights-now-requires-stowing-laptops-earlier/,https://viewfromthewing.com/wp-content/uploads/2024/11/southwest-bamboo-cup-alcohol.jpg,2025-02-03T13:04:23Z,"In the fall, I was first to report that Southwest Airlines would end onboard service earlier, and make passengers stow their laptops earlier. They argued that requiring passengers to prepare for land… [+2535 chars]",0.0
