source,author,title,description,url,urlToImage,publishedAt,content,sentiment
"{'id': None, 'name': 'GameSpot'}",James Carr,Avowed - Painter's Regret Treasure Map Location,"Throughout Avowed you can find treasure maps, which provide a painted image of a location where unique loot can be found. In the Emerald Stair, you can find the Painter's Regret treasure map. It's inside a farmhouse in the southeast area of Emerald Stair call…",https://www.gamespot.com/articles/avowed-painters-regret-treasure-map-location/1100-6529527/,https://www.gamespot.com/a/uploads/screen_kubrick/1599/15997278/4445422-painter%27sregret1.jpeg,2025-02-18T17:50:00Z,"Throughout Avowed you can find treasure maps, which provide a painted image of a location where unique loot can be found. In the Emerald Stair, you can find the Painter's Regret treasure map. It's in… [+1340 chars]",0.0
"{'id': None, 'name': 'Science Daily'}",,"Economically, culturally important marine species vulnerable to changing climate","Dungeness crab, Pacific herring, and red abalone are among the marine species most vulnerable to the changing climate's effect on California's coastal waters, a new study finds. The team seeks to help the California Department of Fish and Wildlife (CDFW) in i…",https://www.sciencedaily.com/releases/2025/02/250212151139.htm,https://www.sciencedaily.com/images/scidaily-icon.png,2025-02-12T20:11:39Z,"Dungeness crab, Pacific herring, and red abalone are among the marine species most vulnerable to the changing climate's effect on California's coastal waters, a new study led by UC Santa Cruz researc… [+6254 chars]",-0.04999999999999999
"{'id': None, 'name': 'Deadline'}",Pete Hammond,‘Rebuilding’ Review: Josh O’Connor Tries To Find Home Again After Losing Everything In Tragic Fire In Moving And Timely Drama – Sundance Film Festival,"Talk about timely. In what is a movie that looks tailor-made to debut at the Sundance Film Festival, British actor Josh O’Connor tries on an American Southwest accent to take on the role of Colorado rancher, Dusty, whose life (along with his few neighbors in …",http://deadline.com/2025/01/rebuilding-review-josh-oconnor-loses-everything-fire-sundance-film-festival-1236268148/,https://deadline.com/wp-content/uploads/2025/01/[email]?w=1000,2025-01-27T00:00:00Z,"Talk about timely.
In what is a movie that looks tailor-made to debut at the Sundance Film Festival, British actor Josh O’Connor tries on an American Southwest accent to take on the role of Colorado… [+4455 chars]",-0.425
"{'id': None, 'name': 'Deadline'}",anthonypauldalessandro,SXSW Rounds Out 2025 Film Lineup: Jacob Elordi Pic ‘On Swift Horses’ Closing Fest; Jillian Bell’s ‘Summer Of 69’ Making World Premiere,"South by Southwest has rounded out its film lineup for the 2025 edition, while also announcing that Daniel Minahan’s On Swift Horses will close the Film & TV Festival in its U.S. premiere. Daisy Edgar-Jones, Jacob Elordi and Will Poulter starring movie follow…",http://deadline.com/2025/02/sxsw-jacob-elordi-on-swift-horses-film-lineup-1236279078/,https://deadline.com/wp-content/uploads/2024/09/On-Swift-Horses.jpg?w=1024,2025-02-05T20:00:00Z,"South by Southwest has rounded out its film lineup for the 2025 edition, while also announcing that Daniel Minahan’s On Swift Horses will close the Film &amp; TV Festival in its U.S. premiere. 
Dais… [+11193 chars]",0.0
"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,"Unconfirmed Reports: Southwest Airlines Mulls JetBlue Partnership, 10% Workforce Cut","Southwest Airlines and JetBlue rumors have been swirling all weekend. It's not clear exactly what is going on, but some expect that there will be an announcement on Monday with markets closed for Presidents Day. Another rumor - without a JetBlue component - i…",https://viewfromthewing.com/unconfirmed-reports-southwest-airlines-mulls-jetblue-partnership-10-workforce-cut/,https://viewfromthewing.com/wp-content/uploads/2024/09/southwest-airlines-new-uniforms.jpg,2025-02-16T23:34:24Z,"Southwest Airlines and JetBlue rumors have been swirling all weekend. It’s not clear exactly what is going on, but some expect that there will be an announcement on Monday with markets closed for Pre… [+3048 chars]",0.0
"{'id': None, 'name': 'Archinect'}",Josh Niland,UNStudio's 18T housing block inspires resident interaction in southwest China,"A new project from UNStudio in Chongping, China, that has gained attention as the first WELL Platinum-certified residential project in the country’s Southwest region is being shared by the firm along with photos detailing its ability to deliver a high quality…",https://archinect.com/news/article/150462980/unstudio-s-18t-housing-block-inspires-resident-interaction-in-southwest-china,https://archinect.gumlet.io/uploads/b7/b7d00102cc6c49e99623b7a730d64b92.jpg?fit=crop&auto=compress%2Cformat&enlarge=true&crop=faces&w=1200&h=707,2025-01-30T19:58:00Z,"A new project from UNStudio in Chongping, China, that has gained attention as the first WELL Platinum-certified residential project in the countrys Southwest region is being shared by the firm along … [+2284 chars]",0.0
"{'id': None, 'name': 'Xataka.com'}",Miguel Jorge,El ordenador más potente de la NASA acaba de detectar algo extraño: hay una estructura espiral rodeando el Sistema Solar,"A miles de kilómetros de nuestro planeta hay todo tipo de misterios por descubrir. Algunos acabamos descifrándolos, como esa extraña señal de televisión que tardamos años en resolver, pero otros se mantienen con ese halo de singularidad. En este grupo hay de …",https://www.xataka.com/espacio/ordenador-potente-nasa-acaba-detectar-algo-extrano-hay-estructura-espiral-rodeando-sistema-solar,https://i.blogs.es/8126cd/148751103_ab1e40ff5c_h/840_560.jpeg,2025-02-25T12:01:57Z,"A miles de kilómetros de nuestro planeta hay todo tipo de misterios por descubrir. Algunos acabamos descifrándolos, como esa extraña señal de televisión que tardamos años en resolver, pero otros se m… [+6098 chars]",0.0
"{'id': None, 'name': 'Skift'}",Meghna Maharishi,Southwest Posts Profit Fueled by Strong Holiday Bookings,"Despite pressure to cut costs and an activist investor campaign, Southwest reported a healthy profit for the fourth quarter. 
 -Meghna Maharishi",http://skift.com/2025/01/30/southwest-posts-profit-fueled-by-strong-holiday-bookings/,https://skift.com/wp-content/uploads/2024/07/N464WN-Southwest-Airlines-Boeing-737-7H4-1-scaled-e1720444908918.jpg,2025-01-30T13:48:05Z,"Southwest Airlines posted a profit for the fourth quarter, boosted by strong holiday bookings and travel demand. 
The carrier had a net income of $261 million, compared with a $252 million loss repo… [+1263 chars]",0.4333333333333333
"{'id': None, 'name': '/FILM'}",[email] (Pauli Poisuo),Ben Affleck's The Accountant 2 Trailer Kills Off A Major Character From The First Movie,"Ben Affleck's Christian Wolff is back to crunch more numbers (and heads) in the trailer for The Accountant 2, the sequel to his 2016 action thriller.",https://www.slashfilm.com/1788647/the-accountant-2-trailer-ben-affleck-jon-bernthal/,https://www.slashfilm.com/img/gallery/the-accountant-2-trailer/l-intro-1739455053.jpg,2025-02-13T15:07:22Z,"Ben Affleck's 2016 action thriller ""The Accountant"" has enjoyed a fair bit of a success as of late. In the spring of 2024, it became Netflix's number one movie as viewers tuned in to enjoy the Gavin … [+1017 chars]",0.15625
"{'id': None, 'name': 'Deadline'}",dianalodderhose,"Idris Elba, Deepak Chopra, Tems & Wyclef Jean Among Speakers Set For SXSW London","Idris Elba, Deepak Chopra, Katherine Ryan, Wyclef Jean, Tems, Jenn Nkiru, Jean-Michel Jarre and Joe Wicks are among the speakers set for the first edition of South by Southwest London this summer.  “Attendees will hear from industry leaders at the cutting edg…",http://deadline.com/2025/02/idris-elba-deepak-chopra-tems-wyclef-jean-among-speakers-set-for-sxsw-london-1236285268/,https://deadline.com/wp-content/uploads/2024/09/Picture1-e1727691727369.jpg?w=677,2025-02-11T08:55:00Z,"Idris Elba, Deepak Chopra, Katherine Ryan, Wyclef Jean, Tems, Jenn Nkiru, Jean-Michel Jarre and Joe Wicks are among the speakers set for the first edition of South by Southwest London this summer. 
… [+2263 chars]",0.0
"{'id': None, 'name': 'FOX 2 Detroit'}",Alan Longstreet,Detroit snow forecast: Early model shows significant snow in Southeast Michigan,An early model is showing that we could see up to a foot of snow in parts of Southeast Michigan Wednesday into Thursday.,https://www.fox2detroit.com/weather/detroit-snow-forecast-early-model-shows-significant-snow-southeast-michigan,https://s.yimg.com/ny/api/res/1.2/kAV2gNPtjS0y8gptYigSWA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/wjbk_fox_local_articles_927/bf5e2d4b0aae35e2f3b6176f1a933153,2025-02-10T17:14:33Z,"The Brief
<ul><li>Between 3 and 6 inches of snow is expected starting on Wednesday.
</li><li>More snow is possible on Saturday.
</li><li>Metro Detroit's snow totals are almost half of the seasonal… [+3240 chars]",0.2375
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: Thieves begin targeting eggs,"The bird flu outbreak has sent the price of eggs to record highs, leading to egg thefts in Seattle and Pennsylvania.",https://abcnews.go.com/WNT/video/thieves-begin-targeting-eggs-118638960,https://i.abcnewsfe.com/a/1a8460d4-18b8-405a-95af-3e1164beb0e0/250209_wn_ejiochi_bird_flu4_hpMain_16x9.jpg?w=992,2025-02-10T03:16:00Z,"<ul><li>White House challenges authority of courts
</li><li>Trump brings unprecedented security to the 2025 Super Bowl
</li><li>Talks start for second phase of Israel-Hamas ceasefire deal
</li><li… [+4202 chars]",0.0
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: 1-of-a-kind animal shelter helps the little guys,"The Pipsqueakery in Bloomington, Indiana, cares for 700 small animals at a time.",https://abcnews.go.com/US/video/kind-animal-shelter-helps-guys-118644180,https://i.abcnewsfe.com/a/510c6c7c-9c5c-4fac-9f19-591873f61224/250210_gmafl_animal_shelter_hpMain_16x9.jpg?w=992,2025-02-10T11:47:48Z,"<ul><li>White House challenges authority of courts
</li><li>Trump brings unprecedented security to the 2025 Super Bowl
</li><li>Talks start for second phase of Israel-Hamas ceasefire deal
</li><li… [+4202 chars]",-0.1875
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: Bronx Zoo welcomes baby silvered langur monkey,New York's Bronx Zoo announced that a male baby silvered langur is now on exhibit.,https://abcnews.go.com/US/video/bronx-zoo-welcomes-baby-silvered-langur-monkey-118631484,https://i.abcnewsfe.com/a/62062b6d-c96a-4a47-bfb4-c5099db76f0e/250209_abc_social_silver_langur_monkey7_hpMain_16x9.jpg?w=992,2025-02-09T22:14:06Z,"<ul><li>Major budget battle, confirmations ahead for Trump administration
</li><li>The possible outcomes of Trump administrations latest policy changes
</li><li>Judge temporarily blocks Elon Musks … [+4252 chars]",-0.05
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: Footage captures snow-covered shores after NY winter storm,"Drone footage captured a beach in Southampton, New York, covered in snow after a winter storm hit the region.",https://abcnews.go.com/US/video/footage-captures-snow-covered-shores-after-ny-winter-118631835,https://i.abcnewsfe.com/a/c94152ca-8e1d-42bf-9583-08eaf59b4058/250209_abc_social_ny_winter_storm1_hpMain_16x9.jpg?w=992,2025-02-09T22:15:53Z,"<ul><li>Major budget battle, confirmations ahead for Trump administration
</li><li>The possible outcomes of Trump administrations latest policy changes
</li><li>Judge temporarily blocks Elon Musks … [+4252 chars]",0.0
"{'id': 'abc-news', 'name': 'ABC News'}",Luis Martinez,Democratic senators want more details on costs and impact of border mission,Democratic senators want more details on the costs and impact of the border mission and migrant detentions at Guantanamo.,https://abcnews.go.com/Politics/democratic-senators-details-costs-impact-border-mission/story?id=118804121,https://i.abcnewsfe.com/a/10e5887e-4a1f-428c-8941-d1dc67bba692/military1-file-gty-ml-250214_1739535161004_hpMain_16x9.jpg?w=1600,2025-02-14T15:07:02Z,After senior U.S. military officials told Congress they do not know yet how much the surge of active-duty military forces to the southern border with Mexico and the buildup of infrastructure to house… [+4934 chars],0.5
"{'id': None, 'name': 'NASA'}",Roxana Bardan,NASA Invites Media to Discuss PUNCH Mission to Study Solar Wind,"NASA will hold a media teleconference at 2 p.m. EST on Tuesday, Feb. 4, to share information about the agency’s upcoming PUNCH (Polarimeter to Unify the Corona and Heliosphere) mission, which is targeted to launch no earlier than Thursday, Feb. 27. The agency…",https://www.nasa.gov/news-release/nasa-invites-media-to-discuss-punch-mission-to-study-solar-wind/,https://www.nasa.gov/wp-content/uploads/2025/01/punch-illustration.png,2025-01-29T21:00:29Z,"NASA will hold a media teleconference at 2 p.m. EST on Tuesday, Feb. 4, to share information about the agencys upcoming PUNCH (Polarimeter to Unify the Corona and Heliosphere) mission, which is targe… [+1836 chars]",0.0
"{'id': 'time', 'name': 'Time'}",Jeffrey Sonnenfeld and Stephen Henriques,What Republicans Don’t Want To Say: Blue States Are the Ones Bailing Out Red States,A new five-year assessment of state-level inflows and outflows of federal funds finds red states are being propped up by blue states.,https://time.com/7222411/blue-states-are-bailing-out-red-states/,https://api.time.com/wp-content/uploads/2025/02/House-Republican-Leadership.jpg?quality=85&w=1024&h=628&crop=1,2025-02-14T11:30:00Z,"The red state denial of fiscal responsibility is manifest today as misguided voices champion the economic virtues of red states. For instance, President Donald Trump and the GOP have threatened to bl… [+6505 chars]",0.0
"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,Southwest Airlines Ends 50 Years of ‘Heart’: Employees Say ‘This Company Will Never Recover’,"The ""heart"" of Southwest Airlines died today, with the company's first layoffs in corporate history.
They did these via videochat, not in person, banning everyone from headquarters. And the messaging isn't ""we're in an existential fight for our lives"" it's ""w…",https://viewfromthewing.com/southwest-airlines-ends-50-years-of-heart-employees-say-this-company-will-never-recover/,https://viewfromthewing.com/wp-content/uploads/2024/11/tap-the-plane.jpg,2025-02-18T22:04:35Z,"The “heart” of Southwest Airlines died today, with the company’s first layoffs in corporate history.
They did these via videochat, not in person, banning everyone from headquarters. And the messagin… [+1780 chars]",0.0
"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,"First-Ever Mass Layoff Coming, As Southwest Airlines Slashes 15% of Corporate Staff: 1,750 To Be Fired Via Zoom Tomorrow","I wrote on Sunday that there were murmurs of layoffs in the offing at Southwest Airlines, and the carrier has now made that announcement to employees.
Continue reading First-Ever Mass Layoff Coming, As Southwest Airlines Slashes 15% of Corporate Staff: 1,750 …",https://viewfromthewing.com/first-ever-mass-layoff-coming-as-southwest-airlines-slashes-15-of-corporate-staff-1750-to-be-fired-via-zoom-tomorrow/,https://viewfromthewing.com/wp-content/uploads/2022/12/20221130_120958.jpg,2025-02-17T22:45:56Z,"I wrote on Sunday that there were murmurs of layoffs in the offing at Southwest Airlines, and the carrier has now made that announcement to employees. The company’s first-ever mass layoff will be cut… [+1542 chars]",0.0
"{'id': None, 'name': 'Yahoo Entertainment'}",Reuters,Southwest Airlines profit exceeds expectations on improved pricing power,"The airline also forecast better-than-expected unit revenue (RASM), a proxy for pricing power, for the first quarter.  Airlines across the U.S. have cut...",https://finance.yahoo.com/news/southwest-airlines-profit-exceeds-expectations-113349635.html,https://media.zenfs.com/en/reuters-finance.com/cae704a30768f8a346b1b9f634114707,2025-01-30T11:33:49Z,"(Reuters) - U.S. budget carrier Southwest Airlines' (LUV) fourth-quarter profit surpassed Wall Street estimates on Thursday, helped by robust travel demand and improved airfares.
The airline also fo… [+1702 chars]",0.0
"{'id': 'polygon', 'name': 'Polygon'}",Johnny Yu,All Totem of Revelations piece locations in Avowed,The Totem of Revelations is one of Avowed’s four god totems — collectibles that grant boons based on how many pieces you find. The Totem of Revelations is the god totem for the Shatterscarp region. All seven fragments of the Totem of Revelations are hidden ar…,https://www.polygon.com/avowed-guides/528933/totem-revelations-locations-pieces-all-shatterscarp,https://platform.polygon.com/wp-content/uploads/sites/2/2025/02/EyesoftheObscuredTotem_AW.jpg?quality=90&strip=all&crop=0%2C3.4613147178592%2C100%2C93.077370564282&w=1200,2025-02-25T18:49:23Z,"The Totem of Revelations is one of Avowed’s four god totems — collectibles that grant boons based on how many pieces you find. The Totem of Revelations is the god totem for the Shatterscarp region.

… [+6344 chars]",0.0
"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,Southwest Capitulates To Wall Street: Selling Planes And Loading Up On Debt For Stock Buybacks,"Elliott said from the beginning that they were interested in Southwest's ""Unlevered Balance Sheet."" They saw a company that could load up on debt. That can fund share buy backs. 
Now here's Southwest Airlines CEO Bob Jordan during the airline's earnings call …",https://viewfromthewing.com/southwest-capitulates-to-wall-street-selling-planes-and-loading-up-on-debt-for-stock-buybacks/,https://viewfromthewing.com/wp-content/uploads/2019/10/southwest-airlines-effects.jpg,2025-02-06T16:58:40Z,Southwest Airlines capitulated to activist investor Elliott Management. They’re cutting legroom and will be charging for seat assignments. They’re scaling back growth plans. But most importantly to a… [+2108 chars],0.0
"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,Southwest Airlines Wanted To Expand—But The Airport Director ‘Worked From Home’ By Ignoring Calls. Now She’s Fired.,"An airport director turned 'work from home' into a no show job. They've been fired, and an investigation finds that they even failed to return phone calls when Southwest Airlines was looking to add service the airport.
Continue reading Southwest Airlines Want…",https://viewfromthewing.com/southwest-airlines-wanted-to-expand-but-the-airport-director-worked-from-home-by-ignoring-calls-now-shes-fired/,https://viewfromthewing.com/wp-content/uploads/2025/02/msn-airport-1.jpg,2025-02-04T22:04:52Z,"An airport director turned ‘work from home’ into a no show job. They’ve been fired, and an investigation finds that they even failed to return phone calls when Southwest Airlines was looking to add s… [+2817 chars]",0.0
"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,"Southwest Airlines Promo: Take 2 Flights Now, Fly With A Companion For Free For 2 Months","This is a pretty good offer for Southwest and for customers. They'll give you a free companion to travel with you for about two months if you book just two one way flights right away (and use them for travel in the next six weeks).
Continue reading Southwest …",https://viewfromthewing.com/southwest-airlines-promo-take-2-flights-now-fly-with-a-companion-for-free-for-2-months/,https://viewfromthewing.com/wp-content/uploads/2022/12/20221130_120719.jpg,2025-02-18T19:46:25Z,This is a pretty good offer for Southwest and for customers. They’ll give you a free companion to travel with you for about two months if you book just two one way flights right away (and use them fo… [+1718 chars],0.6000000000000001
"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,JetBlue Or Breeze: Southwest Airlines Acquisition Speculation Fueled By Flight Attendant Union Leader After Executive Board Meeting,"Southwest Airlines flight attendants union board member Chris Click just came out of an executive board meeting and took to social media, fueling speculation that the carrier could be close to announcing a deal to acquire another airline.
Continue reading Jet…",https://viewfromthewing.com/jetblue-or-breeze-southwest-airlines-acquisition-speculation-fueled-by-flight-attendant-union-leader-after-executive-board-meeting/,https://viewfromthewing.com/wp-content/uploads/2024/07/southwest-at-houston-hobby.jpg,2025-02-15T13:04:24Z,"Southwest Airlines flight attendants union board member Chris Click just came out of an executive board meeting and took to social media, fueling speculation that the carrier could be close to announ… [+1782 chars]",0.2
"{'id': None, 'name': 'Biztoc.com'}",pbs.org,"Pentagon prepares to send more troops to Guantanamo Bay, southwest border to support Trump's agenda","The Pentagon is readying orders for the deployment of at least 1,000 additional active duty troops to bolster President Donald Trump's expanding crackdown on immigration, U.S. officials said Friday.",https://biztoc.com/x/6fdc5081bcb72364,https://biztoc.com/cdn/6fdc5081bcb72364_s.webp,2025-02-01T17:12:10Z,"The Pentagon is readying orders for the deployment of at least 1,000 additional active duty troops to bolster President Donald Trump's expanding crackdown on immigration, U.S. officials said Friday.… [+52 chars]",0.5
"{'id': None, 'name': 'Skift'}",Meghna Maharishi,Southwest Airlines to Lay Off 15% of Workforce in Cost-Cutting Push,"The layoffs are the first in Southwest’s 53-year-old history as the carrier faces pressure to boost its bottom line following a bitter battle with activist investor Elliott Investment Management. 
 -Meghna Maharishi",http://skift.com/2025/02/17/southwest-airlines-to-lay-off-workforce/,https://skift.com/wp-content/uploads/2025/01/N961WN-Southwest-Airlines-Boeing-737-7H4-1-scaled-e1736868208807.jpg,2025-02-17T22:51:44Z,"Southwest Airlines announced Monday that it plans to lay off about 15% of its corporate workforce, or about 1,750 people. 
This decision is unprecedented in our 53-year history, and change requires … [+1535 chars]",0.0
"{'id': None, 'name': 'Science Daily'}",,"Tidal energy measurements help scientists understand Titan's composition, orbital history","Scientists are studying Saturn's moon Titan to assess its tidal dissipation rate, the energy lost as it orbits the ringed planet with its massive gravitational force. Understanding tidal dissipation helps scientists infer many other things about Titan, such a…",https://www.sciencedaily.com/releases/2025/02/250212134829.htm,https://www.sciencedaily.com/images/scidaily-icon.png,2025-02-12T18:48:29Z,"Southwest Research Institute (SwRI) scientists are studying Saturn's moon Titan to assess its tidal dissipation rate, the energy lost as it orbits the ringed planet with its massive gravitational for… [+2867 chars]",0.0
"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,"Seconds From Landing, Southwest Pilots Spot Private Jet Crossing Chicago Runway And Pull Up Just In Time",A Southwest Airlines pilot narrowly averted disaster this morning when their Boeing 737-800 (registration N8517F) was preparing to land at Chicago Midway airport. Flight 2504 from Omaha was in the gradual pitch-up just prior to touchdown when it initiated a g…,https://viewfromthewing.com/seconds-from-landing-southwest-pilots-spot-private-jet-crossing-chicago-runway-and-pull-up-just-in-time/,https://viewfromthewing.com/wp-content/uploads/2025/02/image-1.jpg,2025-02-25T18:23:30Z,A Southwest Airlines pilot narrowly averted disaster this morning when their Boeing 737-800 (registration N8517F) was preparing to land at Chicago Midway airport. Flight 2504 from Omaha was in the gr… [+1395 chars],0.0
"{'id': None, 'name': 'Consequence.net'}",Jon Hadusek,Pallbearer Announce March 2025 US Tour,"The doom metal band will be playing gigs across the Southwest and West Coast throughout March.
Pallbearer Announce March 2025 US Tour
Jon Hadusek",https://consequence.net/2025/01/pallbearer-march-2025-us-tour/,https://consequence.net/wp-content/uploads/2025/01/pallbearer-2025-tour-dates.jpg,2025-01-30T15:21:58Z,"Pallbearer are embarking on a US tour this March, featuring support from Cinder Well.
The run will see the doom metal stalwarts playing gigs across the Southwest and West Coast. Dates kick off March… [+1223 chars]",0.0
"{'id': None, 'name': 'Skift'}",Meghna Maharishi,How Allegiant’s Florida Resort Became a Drain on Its Profits,"Allegiant wanted to go into the hotel business with a sprawling resort in southwest Florida. Now, just over a year later, it’s looking to offload the costly hotel. 
 -Meghna Maharishi",http://skift.com/2025/02/05/how-allegiants-florida-resort-became-a-drain-on-its-profits/,https://skift.com/wp-content/uploads/2025/02/Sunseeker-Resort.jpg,2025-02-05T21:46:47Z,"In December 2023, Allegiant Air officially opened a resort in Charlotte Harbor, Florida. 
The resort, which spans 22 acres, has 20 restaurants and bars, and 785 rooms, was once called transformation… [+3512 chars]",0.0
"{'id': None, 'name': 'BBC News'}",,How does fentanyl get into the US?,President Trump has blamed China for its opioid crisis and imposed sweeping tariffs.,https://www.bbc.com/news/articles/cvg93nn1e6go,https://ichef.bbci.co.uk/news/1024/branded_news/32d0/live/cd24e7e0-e2e9-11ef-a83b-bf768968ed36.jpg,2025-02-04T15:22:47Z,"Kayleen Devlin &amp; Yi Ma
President Donald Trump has imposed sweeping tariffs on Chinese goods, citing Beijing's failure to stop the export of chemicals used in the production of the powerful opioi… [+5461 chars]",0.0
